character_id,asset_type,asset_path,required,review_status
char_u8b66,character_audio,audio/characters/char_u8b66_v1.mp3,true,DRAFT
char_u8b66,meaning_audio,audio/meanings/meaning_char_u8b66_v1.mp3,true,DRAFT
char_u8b66,word_audio_1,audio/words/char_u8b66_1_v1.mp3,true,DRAFT
char_u8b66,word_audio_2,audio/words/char_u8b66_2_v1.mp3,true,DRAFT
char_u8b66,sentence_audio,audio/sentences/char_u8b66_v1.mp3,true,DRAFT
char_u5bdf,image,images/characters/char_u5bdf_main_v1.webp,true,DRAFT
char_u5bdf,character_audio,audio/characters/char_u5bdf_v1.mp3,true,DRAFT
char_u5bdf,meaning_audio,audio/meanings/meaning_char_u5bdf_v1.mp3,true,DRAFT
char_u5bdf,word_audio_1,audio/words/char_u5bdf_1_v1.mp3,true,DRAFT
char_u5bdf,word_audio_2,audio/words/char_u5bdf_2_v1.mp3,true,DRAFT
char_u5bdf,sentence_audio,audio/sentences/char_u5bdf_v1.mp3,true,DRAFT
char_u519c,image,images/characters/char_u519c_main_v1.webp,true,DRAFT
char_u519c,character_audio,audio/characters/char_u519c_v1.mp3,true,DRAFT
char_u519c,meaning_audio,audio/meanings/meaning_char_u519c_v1.mp3,true,DRAFT
char_u519c,word_audio_1,audio/words/char_u519c_1_v1.mp3,true,DRAFT
char_u519c,word_audio_2,audio/words/char_u519c_2_v1.mp3,true,DRAFT
char_u519c,sentence_audio,audio/sentences/char_u519c_v1.mp3,true,DRAFT
char_u6c11,image,images/characters/char_u6c11_main_v1.webp,true,DRAFT
char_u6c11,character_audio,audio/characters/char_u6c11_v1.mp3,true,DRAFT
char_u6c11,meaning_audio,audio/meanings/meaning_char_u6c11_v1.mp3,true,DRAFT
char_u6c11,word_audio_1,audio/words/char_u6c11_1_v1.mp3,true,DRAFT
char_u6c11,word_audio_2,audio/words/char_u6c11_2_v1.mp3,true,DRAFT
char_u6c11,sentence_audio,audio/sentences/char_u6c11_v1.mp3,true,DRAFT
char_u5de5,image,images/characters/char_u5de5_main_v1.webp,true,DRAFT
char_u5de5,character_audio,audio/characters/char_u5de5_v1.mp3,true,DRAFT
char_u5de5,meaning_audio,audio/meanings/meaning_char_u5de5_v1.mp3,true,DRAFT
char_u5de5,word_audio_1,audio/words/char_u5de5_1_v1.mp3,true,DRAFT
char_u5de5,word_audio_2,audio/words/char_u5de5_2_v1.mp3,true,DRAFT
char_u5de5,sentence_audio,audio/sentences/char_u5de5_v1.mp3,true,DRAFT
char_u8c22,image,images/characters/char_u8c22_main_v1.webp,true,DRAFT
char_u8c22,character_audio,audio/characters/char_u8c22_v1.mp3,true,DRAFT
char_u8c22,meaning_audio,audio/meanings/meaning_char_u8c22_v1.mp3,true,DRAFT
char_u8c22,word_audio_1,audio/words/char_u8c22_1_v1.mp3,true,DRAFT
char_u8c22,word_audio_2,audio/words/char_u8c22_2_v1.mp3,true,DRAFT
char_u8c22,sentence_audio,audio/sentences/char_u8c22_v1.mp3,true,DRAFT
char_u8bf7,image,images/characters/char_u8bf7_main_v1.webp,true,DRAFT
char_u8bf7,character_audio,audio/characters/char_u8bf7_v1.mp3,true,DRAFT
char_u8bf7,meaning_audio,audio/meanings/meaning_char_u8bf7_v1.mp3,true,DRAFT
char_u8bf7,word_audio_1,audio/words/char_u8bf7_1_v1.mp3,true,DRAFT
char_u8bf7,word_audio_2,audio/words/char_u8bf7_2_v1.mp3,true,DRAFT
char_u8bf7,sentence_audio,audio/sentences/char_u8bf7_v1.mp3,true,DRAFT
char_u95ee,image,images/characters/char_u95ee_main_v1.webp,true,DRAFT
char_u95ee,character_audio,audio/characters/char_u95ee_v1.mp3,true,DRAFT
char_u95ee,meaning_audio,audio/meanings/meaning_char_u95ee_v1.mp3,true,DRAFT
char_u95ee,word_audio_1,audio/words/char_u95ee_1_v1.mp3,true,DRAFT
char_u95ee,word_audio_2,audio/words/char_u95ee_2_v1.mp3,true,DRAFT
char_u95ee,sentence_audio,audio/sentences/char_u95ee_v1.mp3,true,DRAFT
char_u5bf9,image,images/characters/char_u5bf9_main_v1.webp,true,DRAFT
char_u5bf9,character_audio,audio/characters/char_u5bf9_v1.mp3,true,DRAFT
char_u5bf9,meaning_audio,audio/meanings/meaning_char_u5bf9_v1.mp3,true,DRAFT
char_u5bf9,word_audio_1,audio/words/char_u5bf9_1_v1.mp3,true,DRAFT
char_u5bf9,word_audio_2,audio/words/char_u5bf9_2_v1.mp3,true,DRAFT
char_u5bf9,sentence_audio,audio/sentences/char_u5bf9_v1.mp3,true,DRAFT
char_u8d77,image,images/characters/char_u8d77_main_v1.webp,true,DRAFT
char_u8d77,character_audio,audio/characters/char_u8d77_v1.mp3,true,DRAFT
char_u8d77,meaning_audio,audio/meanings/meaning_char_u8d77_v1.mp3,true,DRAFT
char_u8d77,word_audio_1,audio/words/char_u8d77_1_v1.mp3,true,DRAFT
char_u8d77,word_audio_2,audio/words/char_u8d77_2_v1.mp3,true,DRAFT
char_u8d77,sentence_audio,audio/sentences/char_u8d77_v1.mp3,true,DRAFT
char_u6b22,image,images/characters/char_u6b22_main_v1.webp,true,DRAFT
char_u6b22,character_audio,audio/characters/char_u6b22_v1.mp3,true,DRAFT
char_u6b22,meaning_audio,audio/meanings/meaning_char_u6b22_v1.mp3,true,DRAFT
char_u6b22,word_audio_1,audio/words/char_u6b22_1_v1.mp3,true,DRAFT
char_u6b22,word_audio_2,audio/words/char_u6b22_2_v1.mp3,true,DRAFT
char_u6b22,sentence_audio,audio/sentences/char_u6b22_v1.mp3,true,DRAFT
char_u8fce,image,images/characters/char_u8fce_main_v1.webp,true,DRAFT
char_u8fce,character_audio,audio/characters/char_u8fce_v1.mp3,true,DRAFT
char_u8fce,meaning_audio,audio/meanings/meaning_char_u8fce_v1.mp3,true,DRAFT
char_u8fce,word_audio_1,audio/words/char_u8fce_1_v1.mp3,true,DRAFT
char_u8fce,word_audio_2,audio/words/char_u8fce_2_v1.mp3,true,DRAFT
char_u8fce,sentence_audio,audio/sentences/char_u8fce_v1.mp3,true,DRAFT
char_u5b89,image,images/characters/char_u5b89_main_v1.webp,true,DRAFT
char_u5b89,character_audio,audio/characters/char_u5b89_v1.mp3,true,DRAFT
char_u5b89,meaning_audio,audio/meanings/meaning_char_u5b89_v1.mp3,true,DRAFT
char_u5b89,word_audio_1,audio/words/char_u5b89_1_v1.mp3,true,DRAFT
char_u5b89,word_audio_2,audio/words/char_u5b89_2_v1.mp3,true,DRAFT
char_u5b89,sentence_audio,audio/sentences/char_u5b89_v1.mp3,true,DRAFT
char_u5168,image,images/characters/char_u5168_main_v1.webp,true,DRAFT
char_u5168,character_audio,audio/characters/char_u5168_v1.mp3,true,DRAFT
char_u5168,meaning_audio,audio/meanings/meaning_char_u5168_v1.mp3,true,DRAFT
char_u5168,word_audio_1,audio/words/char_u5168_1_v1.mp3,true,DRAFT
char_u5168,word_audio_2,audio/words/char_u5168_2_v1.mp3,true,DRAFT
char_u5168,sentence_audio,audio/sentences/char_u5168_v1.mp3,true,DRAFT
char_u5e2e,image,images/characters/char_u5e2e_main_v1.webp,true,DRAFT
char_u5e2e,character_audio,audio/characters/char_u5e2e_v1.mp3,true,DRAFT
char_u5e2e,meaning_audio,audio/meanings/meaning_char_u5e2e_v1.mp3,true,DRAFT
char_u5e2e,word_audio_1,audio/words/char_u5e2e_1_v1.mp3,true,DRAFT
char_u5e2e,word_audio_2,audio/words/char_u5e2e_2_v1.mp3,true,DRAFT
char_u5e2e,sentence_audio,audio/sentences/char_u5e2e_v1.mp3,true,DRAFT
char_u52a9,image,images/characters/char_u52a9_main_v1.webp,true,DRAFT
char_u52a9,character_audio,audio/characters/char_u52a9_v1.mp3,true,DRAFT
char_u52a9,meaning_audio,audio/meanings/meaning_char_u52a9_v1.mp3,true,DRAFT
char_u52a9,word_audio_1,audio/words/char_u52a9_1_v1.mp3,true,DRAFT
char_u52a9,word_audio_2,audio/words/char_u52a9_2_v1.mp3,true,DRAFT
char_u52a9,sentence_audio,audio/sentences/char_u52a9_v1.mp3,true,DRAFT
char_u559c,image,images/characters/char_u559c_main_v1.webp,true,DRAFT
char_u559c,character_audio,audio/characters/char_u559c_v1.mp3,true,DRAFT
char_u559c,meaning_audio,audio/meanings/meaning_char_u559c_v1.mp3,true,DRAFT
char_u559c,word_audio_1,audio/words/char_u559c_1_v1.mp3,true,DRAFT
char_u559c,word_audio_2,audio/words/char_u559c_2_v1.mp3,true,DRAFT
char_u559c,sentence_audio,audio/sentences/char_u559c_v1.mp3,true,DRAFT
char_u6e38,image,images/characters/char_u6e38_main_v1.webp,true,DRAFT
char_u6e38,character_audio,audio/characters/char_u6e38_v1.mp3,true,DRAFT
char_u6e38,meaning_audio,audio/meanings/meaning_char_u6e38_v1.mp3,true,DRAFT
char_u6e38,word_audio_1,audio/words/char_u6e38_1_v1.mp3,true,DRAFT
char_u6e38,word_audio_2,audio/words/char_u6e38_2_v1.mp3,true,DRAFT
char_u6e38,sentence_audio,audio/sentences/char_u6e38_v1.mp3,true,DRAFT
char_u620f,image,images/characters/char_u620f_main_v1.webp,true,DRAFT
char_u620f,character_audio,audio/characters/char_u620f_v1.mp3,true,DRAFT
char_u620f,meaning_audio,audio/meanings/meaning_char_u620f_v1.mp3,true,DRAFT
char_u620f,word_audio_1,audio/words/char_u620f_1_v1.mp3,true,DRAFT
char_u620f,word_audio_2,audio/words/char_u620f_2_v1.mp3,true,DRAFT
char_u620f,sentence_audio,audio/sentences/char_u620f_v1.mp3,true,DRAFT
char_u793c,image,images/characters/char_u793c_main_v1.webp,true,DRAFT
char_u793c,character_audio,audio/characters/char_u793c_v1.mp3,true,DRAFT
char_u793c,meaning_audio,audio/meanings/meaning_char_u793c_v1.mp3,true,DRAFT
char_u793c,word_audio_1,audio/words/char_u793c_1_v1.mp3,true,DRAFT
char_u793c,word_audio_2,audio/words/char_u793c_2_v1.mp3,true,DRAFT
char_u793c,sentence_audio,audio/sentences/char_u793c_v1.mp3,true,DRAFT
char_u7269,image,images/characters/char_u7269_main_v1.webp,true,DRAFT
char_u7269,character_audio,audio/characters/char_u7269_v1.mp3,true,DRAFT
char_u7269,meaning_audio,audio/meanings/meaning_char_u7269_v1.mp3,true,DRAFT
char_u7269,word_audio_1,audio/words/char_u7269_1_v1.mp3,true,DRAFT
char_u7269,word_audio_2,audio/words/char_u7269_2_v1.mp3,true,DRAFT
char_u7269,sentence_audio,audio/sentences/char_u7269_v1.mp3,true,DRAFT
char_u8282,image,images/characters/char_u8282_main_v1.webp,true,DRAFT
char_u8282,character_audio,audio/characters/char_u8282_v1.mp3,true,DRAFT
char_u8282,meaning_audio,audio/meanings/meaning_char_u8282_v1.mp3,true,DRAFT
char_u8282,word_audio_1,audio/words/char_u8282_1_v1.mp3,true,DRAFT
char_u8282,word_audio_2,audio/words/char_u8282_2_v1.mp3,true,DRAFT
char_u8282,sentence_audio,audio/sentences/char_u8282_v1.mp3,true,DRAFT
char_u9633,image,images/characters/char_u9633_main_v1.webp,true,DRAFT
char_u9633,character_audio,audio/characters/char_u9633_v1.mp3,true,DRAFT
char_u9633,meaning_audio,audio/meanings/meaning_char_u9633_v1.mp3,true,DRAFT
char_u9633,word_audio_1,audio/words/char_u9633_1_v1.mp3,true,DRAFT
char_u9633,word_audio_2,audio/words/char_u9633_2_v1.mp3,true,DRAFT
char_u9633,sentence_audio,audio/sentences/char_u9633_v1.mp3,true,DRAFT
char_u4eae,image,images/characters/char_u4eae_main_v1.webp,true,DRAFT
char_u4eae,character_audio,audio/characters/char_u4eae_v1.mp3,true,DRAFT
char_u4eae,meaning_audio,audio/meanings/meaning_char_u4eae_v1.mp3,true,DRAFT
char_u4eae,word_audio_1,audio/words/char_u4eae_1_v1.mp3,true,DRAFT
char_u4eae,word_audio_2,audio/words/char_u4eae_2_v1.mp3,true,DRAFT
char_u4eae,sentence_audio,audio/sentences/char_u4eae_v1.mp3,true,DRAFT
char_u5f69,image,images/characters/char_u5f69_main_v1.webp,true,DRAFT
char_u5f69,character_audio,audio/characters/char_u5f69_v1.mp3,true,DRAFT
char_u5f69,meaning_audio,audio/meanings/meaning_char_u5f69_v1.mp3,true,DRAFT
char_u5f69,word_audio_1,audio/words/char_u5f69_1_v1.mp3,true,DRAFT
char_u5f69,word_audio_2,audio/words/char_u5f69_2_v1.mp3,true,DRAFT
char_u5f69,sentence_audio,audio/sentences/char_u5f69_v1.mp3,true,DRAFT
char_u8679,image,images/characters/char_u8679_main_v1.webp,true,DRAFT
char_u8679,character_audio,audio/characters/char_u8679_v1.mp3,true,DRAFT
char_u8679,meaning_audio,audio/meanings/meaning_char_u8679_v1.mp3,true,DRAFT
char_u8679,word_audio_1,audio/words/char_u8679_1_v1.mp3,true,DRAFT
char_u8679,word_audio_2,audio/words/char_u8679_2_v1.mp3,true,DRAFT
char_u8679,sentence_audio,audio/sentences/char_u8679_v1.mp3,true,DRAFT
char_u68ee,image,images/characters/char_u68ee_main_v1.webp,true,DRAFT
char_u68ee,character_audio,audio/characters/char_u68ee_v1.mp3,true,DRAFT
char_u68ee,meaning_audio,audio/meanings/meaning_char_u68ee_v1.mp3,true,DRAFT
char_u68ee,word_audio_1,audio/words/char_u68ee_1_v1.mp3,true,DRAFT
char_u68ee,word_audio_2,audio/words/char_u68ee_2_v1.mp3,true,DRAFT
char_u68ee,sentence_audio,audio/sentences/char_u68ee_v1.mp3,true,DRAFT
char_u6797,image,images/characters/char_u6797_main_v1.webp,true,DRAFT
char_u6797,character_audio,audio/characters/char_u6797_v1.mp3,true,DRAFT
char_u6797,meaning_audio,audio/meanings/meaning_char_u6797_v1.mp3,true,DRAFT
char_u6797,word_audio_1,audio/words/char_u6797_1_v1.mp3,true,DRAFT
char_u6797,word_audio_2,audio/words/char_u6797_2_v1.mp3,true,DRAFT
char_u6797,sentence_audio,audio/sentences/char_u6797_v1.mp3,true,DRAFT
char_u539f,image,images/characters/char_u539f_main_v1.webp,true,DRAFT
char_u539f,character_audio,audio/characters/char_u539f_v1.mp3,true,DRAFT
char_u539f,meaning_audio,audio/meanings/meaning_char_u539f_v1.mp3,true,DRAFT
char_u539f,word_audio_1,audio/words/char_u539f_1_v1.mp3,true,DRAFT
char_u539f,word_audio_2,audio/words/char_u539f_2_v1.mp3,true,DRAFT
char_u539f,sentence_audio,audio/sentences/char_u539f_v1.mp3,true,DRAFT
char_u516c,image,images/characters/char_u516c_main_v1.webp,true,DRAFT
char_u516c,character_audio,audio/characters/char_u516c_v1.mp3,true,DRAFT
char_u516c,meaning_audio,audio/meanings/meaning_char_u516c_v1.mp3,true,DRAFT
char_u516c,word_audio_1,audio/words/char_u516c_1_v1.mp3,true,DRAFT
char_u516c,word_audio_2,audio/words/char_u516c_2_v1.mp3,true,DRAFT
char_u516c,sentence_audio,audio/sentences/char_u516c_v1.mp3,true,DRAFT
char_u56ed,image,images/characters/char_u56ed_main_v1.webp,true,DRAFT
char_u56ed,character_audio,audio/characters/char_u56ed_v1.mp3,true,DRAFT
char_u56ed,meaning_audio,audio/meanings/meaning_char_u56ed_v1.mp3,true,DRAFT
char_u56ed,word_audio_1,audio/words/char_u56ed_1_v1.mp3,true,DRAFT
char_u56ed,word_audio_2,audio/words/char_u56ed_2_v1.mp3,true,DRAFT
char_u56ed,sentence_audio,audio/sentences/char_u56ed_v1.mp3,true,DRAFT
char_u9662,image,images/characters/char_u9662_main_v1.webp,true,DRAFT
char_u9662,character_audio,audio/characters/char_u9662_v1.mp3,true,DRAFT
char_u9662,meaning_audio,audio/meanings/meaning_char_u9662_v1.mp3,true,DRAFT
char_u9662,word_audio_1,audio/words/char_u9662_1_v1.mp3,true,DRAFT
char_u9662,word_audio_2,audio/words/char_u9662_2_v1.mp3,true,DRAFT
char_u9662,sentence_audio,audio/sentences/char_u9662_v1.mp3,true,DRAFT
char_u5546,image,images/characters/char_u5546_main_v1.webp,true,DRAFT
char_u5546,character_audio,audio/characters/char_u5546_v1.mp3,true,DRAFT
char_u5546,meaning_audio,audio/meanings/meaning_char_u5546_v1.mp3,true,DRAFT
char_u5546,word_audio_1,audio/words/char_u5546_1_v1.mp3,true,DRAFT
char_u5546,word_audio_2,audio/words/char_u5546_2_v1.mp3,true,DRAFT
char_u5546,sentence_audio,audio/sentences/char_u5546_v1.mp3,true,DRAFT
char_u5e97,image,images/characters/char_u5e97_main_v1.webp,true,DRAFT
char_u5e97,character_audio,audio/characters/char_u5e97_v1.mp3,true,DRAFT
char_u5e97,meaning_audio,audio/meanings/meaning_char_u5e97_v1.mp3,true,DRAFT
char_u5e97,word_audio_1,audio/words/char_u5e97_1_v1.mp3,true,DRAFT
char_u5e97,word_audio_2,audio/words/char_u5e97_2_v1.mp3,true,DRAFT
char_u5e97,sentence_audio,audio/sentences/char_u5e97_v1.mp3,true,DRAFT
char_u53a8,image,images/characters/char_u53a8_main_v1.webp,true,DRAFT
char_u53a8,character_audio,audio/characters/char_u53a8_v1.mp3,true,DRAFT
char_u53a8,meaning_audio,audio/meanings/meaning_char_u53a8_v1.mp3,true,DRAFT
char_u53a8,word_audio_1,audio/words/char_u53a8_1_v1.mp3,true,DRAFT
char_u53a8,word_audio_2,audio/words/char_u53a8_2_v1.mp3,true,DRAFT
char_u53a8,sentence_audio,audio/sentences/char_u53a8_v1.mp3,true,DRAFT
char_u5395,image,images/characters/char_u5395_main_v1.webp,true,DRAFT
char_u5395,character_audio,audio/characters/char_u5395_v1.mp3,true,DRAFT
char_u5395,meaning_audio,audio/meanings/meaning_char_u5395_v1.mp3,true,DRAFT
char_u5395,word_audio_1,audio/words/char_u5395_1_v1.mp3,true,DRAFT
char_u5395,word_audio_2,audio/words/char_u5395_2_v1.mp3,true,DRAFT
char_u5395,sentence_audio,audio/sentences/char_u5395_v1.mp3,true,DRAFT
char_u6240,image,images/characters/char_u6240_main_v1.webp,true,DRAFT
char_u6240,character_audio,audio/characters/char_u6240_v1.mp3,true,DRAFT
char_u6240,meaning_audio,audio/meanings/meaning_char_u6240_v1.mp3,true,DRAFT
char_u6240,word_audio_1,audio/words/char_u6240_1_v1.mp3,true,DRAFT
char_u6240,word_audio_2,audio/words/char_u6240_2_v1.mp3,true,DRAFT
char_u6240,sentence_audio,audio/sentences/char_u6240_v1.mp3,true,DRAFT
char_u95f4,image,images/characters/char_u95f4_main_v1.webp,true,DRAFT
char_u95f4,character_audio,audio/characters/char_u95f4_v1.mp3,true,DRAFT
char_u95f4,meaning_audio,audio/meanings/meaning_char_u95f4_v1.mp3,true,DRAFT
char_u95f4,word_audio_1,audio/words/char_u95f4_1_v1.mp3,true,DRAFT
char_u95f4,word_audio_2,audio/words/char_u95f4_2_v1.mp3,true,DRAFT
char_u95f4,sentence_audio,audio/sentences/char_u95f4_v1.mp3,true,DRAFT
char_u57ce,image,images/characters/char_u57ce_main_v1.webp,true,DRAFT
char_u57ce,character_audio,audio/characters/char_u57ce_v1.mp3,true,DRAFT
char_u57ce,meaning_audio,audio/meanings/meaning_char_u57ce_v1.mp3,true,DRAFT
char_u57ce,word_audio_1,audio/words/char_u57ce_1_v1.mp3,true,DRAFT
char_u57ce,word_audio_2,audio/words/char_u57ce_2_v1.mp3,true,DRAFT
char_u57ce,sentence_audio,audio/sentences/char_u57ce_v1.mp3,true,DRAFT
char_u5e02,image,images/characters/char_u5e02_main_v1.webp,true,DRAFT
char_u5e02,character_audio,audio/characters/char_u5e02_v1.mp3,true,DRAFT
char_u5e02,meaning_audio,audio/meanings/meaning_char_u5e02_v1.mp3,true,DRAFT
char_u5e02,word_audio_1,audio/words/char_u5e02_1_v1.mp3,true,DRAFT
char_u5e02,word_audio_2,audio/words/char_u5e02_2_v1.mp3,true,DRAFT
char_u5e02,sentence_audio,audio/sentences/char_u5e02_v1.mp3,true,DRAFT
char_u4e61,image,images/characters/char_u4e61_main_v1.webp,true,DRAFT
char_u4e61,character_audio,audio/characters/char_u4e61_v1.mp3,true,DRAFT
char_u4e61,meaning_audio,audio/meanings/meaning_char_u4e61_v1.mp3,true,DRAFT
char_u4e61,word_audio_1,audio/words/char_u4e61_1_v1.mp3,true,DRAFT
char_u4e61,word_audio_2,audio/words/char_u4e61_2_v1.mp3,true,DRAFT
char_u4e61,sentence_audio,audio/sentences/char_u4e61_v1.mp3,true,DRAFT
char_u6751,image,images/characters/char_u6751_main_v1.webp,true,DRAFT
char_u6751,character_audio,audio/characters/char_u6751_v1.mp3,true,DRAFT
char_u6751,meaning_audio,audio/meanings/meaning_char_u6751_v1.mp3,true,DRAFT
char_u6751,word_audio_1,audio/words/char_u6751_1_v1.mp3,true,DRAFT
char_u6751,word_audio_2,audio/words/char_u6751_2_v1.mp3,true,DRAFT
char_u6751,sentence_audio,audio/sentences/char_u6751_v1.mp3,true,DRAFT
char_u56fd,image,images/characters/char_u56fd_main_v1.webp,true,DRAFT
char_u56fd,character_audio,audio/characters/char_u56fd_v1.mp3,true,DRAFT
char_u56fd,meaning_audio,audio/meanings/meaning_char_u56fd_v1.mp3,true,DRAFT
char_u56fd,word_audio_1,audio/words/char_u56fd_1_v1.mp3,true,DRAFT
char_u56fd,word_audio_2,audio/words/char_u56fd_2_v1.mp3,true,DRAFT
char_u56fd,sentence_audio,audio/sentences/char_u56fd_v1.mp3,true,DRAFT
char_u4e16,image,images/characters/char_u4e16_main_v1.webp,true,DRAFT
char_u4e16,character_audio,audio/characters/char_u4e16_v1.mp3,true,DRAFT
char_u4e16,meaning_audio,audio/meanings/meaning_char_u4e16_v1.mp3,true,DRAFT
char_u4e16,word_audio_1,audio/words/char_u4e16_1_v1.mp3,true,DRAFT
char_u4e16,word_audio_2,audio/words/char_u4e16_2_v1.mp3,true,DRAFT
char_u4e16,sentence_audio,audio/sentences/char_u4e16_v1.mp3,true,DRAFT
char_u754c,image,images/characters/char_u754c_main_v1.webp,true,DRAFT
char_u754c,character_audio,audio/characters/char_u754c_v1.mp3,true,DRAFT
char_u754c,meaning_audio,audio/meanings/meaning_char_u754c_v1.mp3,true,DRAFT
char_u754c,word_audio_1,audio/words/char_u754c_1_v1.mp3,true,DRAFT
char_u754c,word_audio_2,audio/words/char_u754c_2_v1.mp3,true,DRAFT
char_u754c,sentence_audio,audio/sentences/char_u754c_v1.mp3,true,DRAFT
char_u6cb3,image,images/characters/char_u6cb3_main_v1.webp,true,DRAFT
char_u6cb3,character_audio,audio/characters/char_u6cb3_v1.mp3,true,DRAFT
char_u6cb3,meaning_audio,audio/meanings/meaning_char_u6cb3_v1.mp3,true,DRAFT
char_u6cb3,word_audio_1,audio/words/char_u6cb3_1_v1.mp3,true,DRAFT
char_u6cb3,word_audio_2,audio/words/char_u6cb3_2_v1.mp3,true,DRAFT
char_u6cb3,sentence_audio,audio/sentences/char_u6cb3_v1.mp3,true,DRAFT
char_u6d77,image,images/characters/char_u6d77_main_v1.webp,true,DRAFT
char_u6d77,character_audio,audio/characters/char_u6d77_v1.mp3,true,DRAFT
char_u6d77,meaning_audio,audio/meanings/meaning_char_u6d77_v1.mp3,true,DRAFT
char_u6d77,word_audio_1,audio/words/char_u6d77_1_v1.mp3,true,DRAFT
char_u6d77,word_audio_2,audio/words/char_u6d77_2_v1.mp3,true,DRAFT
char_u6d77,sentence_audio,audio/sentences/char_u6d77_v1.mp3,true,DRAFT
char_u6e56,image,images/characters/char_u6e56_main_v1.webp,true,DRAFT
char_u6e56,character_audio,audio/characters/char_u6e56_v1.mp3,true,DRAFT
char_u6e56,meaning_audio,audio/meanings/meaning_char_u6e56_v1.mp3,true,DRAFT
char_u6e56,word_audio_1,audio/words/char_u6e56_1_v1.mp3,true,DRAFT
char_u6e56,word_audio_2,audio/words/char_u6e56_2_v1.mp3,true,DRAFT
char_u6e56,sentence_audio,audio/sentences/char_u6e56_v1.mp3,true,DRAFT
char_u6c5f,image,images/characters/char_u6c5f_main_v1.webp,true,DRAFT
char_u6c5f,character_audio,audio/characters/char_u6c5f_v1.mp3,true,DRAFT
char_u6c5f,meaning_audio,audio/meanings/meaning_char_u6c5f_v1.mp3,true,DRAFT
char_u6c5f,word_audio_1,audio/words/char_u6c5f_1_v1.mp3,true,DRAFT
char_u6c5f,word_audio_2,audio/words/char_u6c5f_2_v1.mp3,true,DRAFT
char_u6c5f,sentence_audio,audio/sentences/char_u6c5f_v1.mp3,true,DRAFT
char_u5c9b,image,images/characters/char_u5c9b_main_v1.webp,true,DRAFT
char_u5c9b,character_audio,audio/characters/char_u5c9b_v1.mp3,true,DRAFT
char_u5c9b,meaning_audio,audio/meanings/meaning_char_u5c9b_v1.mp3,true,DRAFT
char_u5c9b,word_audio_1,audio/words/char_u5c9b_1_v1.mp3,true,DRAFT
char_u5c9b,word_audio_2,audio/words/char_u5c9b_2_v1.mp3,true,DRAFT
char_u5c9b,sentence_audio,audio/sentences/char_u5c9b_v1.mp3,true,DRAFT
char_u9986,image,images/characters/char_u9986_main_v1.webp,true,DRAFT
char_u9986,character_audio,audio/characters/char_u9986_v1.mp3,true,DRAFT
char_u9986,meaning_audio,audio/meanings/meaning_char_u9986_v1.mp3,true,DRAFT
char_u9986,word_audio_1,audio/words/char_u9986_1_v1.mp3,true,DRAFT
char_u9986,word_audio_2,audio/words/char_u9986_2_v1.mp3,true,DRAFT
char_u9986,sentence_audio,audio/sentences/char_u9986_v1.mp3,true,DRAFT
char_u697c,image,images/characters/char_u697c_main_v1.webp,true,DRAFT
char_u697c,character_audio,audio/characters/char_u697c_v1.mp3,true,DRAFT
char_u697c,meaning_audio,audio/meanings/meaning_char_u697c_v1.mp3,true,DRAFT
char_u697c,word_audio_1,audio/words/char_u697c_1_v1.mp3,true,DRAFT
char_u697c,word_audio_2,audio/words/char_u697c_2_v1.mp3,true,DRAFT
char_u697c,sentence_audio,audio/sentences/char_u697c_v1.mp3,true,DRAFT
char_u53f0,image,images/characters/char_u53f0_main_v1.webp,true,DRAFT
char_u53f0,character_audio,audio/characters/char_u53f0_v1.mp3,true,DRAFT
char_u53f0,meaning_audio,audio/meanings/meaning_char_u53f0_v1.mp3,true,DRAFT
char_u53f0,word_audio_1,audio/words/char_u53f0_1_v1.mp3,true,DRAFT
char_u53f0,word_audio_2,audio/words/char_u53f0_2_v1.mp3,true,DRAFT
char_u53f0,sentence_audio,audio/sentences/char_u53f0_v1.mp3,true,DRAFT
char_u9876,image,images/characters/char_u9876_main_v1.webp,true,DRAFT
char_u9876,character_audio,audio/characters/char_u9876_v1.mp3,true,DRAFT
char_u9876,meaning_audio,audio/meanings/meaning_char_u9876_v1.mp3,true,DRAFT
char_u9876,word_audio_1,audio/words/char_u9876_1_v1.mp3,true,DRAFT
char_u9876,word_audio_2,audio/words/char_u9876_2_v1.mp3,true,DRAFT
char_u9876,sentence_audio,audio/sentences/char_u9876_v1.mp3,true,DRAFT
char_u89d2,image,images/characters/char_u89d2_main_v1.webp,true,DRAFT
char_u89d2,character_audio,audio/characters/char_u89d2_v1.mp3,true,DRAFT
char_u89d2,meaning_audio,audio/meanings/meaning_char_u89d2_v1.mp3,true,DRAFT
char_u89d2,word_audio_1,audio/words/char_u89d2_1_v1.mp3,true,DRAFT
char_u89d2,word_audio_2,audio/words/char_u89d2_2_v1.mp3,true,DRAFT
char_u89d2,sentence_audio,audio/sentences/char_u89d2_v1.mp3,true,DRAFT
char_u7ebf,image,images/characters/char_u7ebf_main_v1.webp,true,DRAFT
char_u7ebf,character_audio,audio/characters/char_u7ebf_v1.mp3,true,DRAFT
char_u7ebf,meaning_audio,audio/meanings/meaning_char_u7ebf_v1.mp3,true,DRAFT
char_u7ebf,word_audio_1,audio/words/char_u7ebf_1_v1.mp3,true,DRAFT
char_u7ebf,word_audio_2,audio/words/char_u7ebf_2_v1.mp3,true,DRAFT
char_u7ebf,sentence_audio,audio/sentences/char_u7ebf_v1.mp3,true,DRAFT
